Legislation Number,Title,URL,Date,Category,notes
H.R. 4802,To amend the State Department Basic Authorities Act of 1956 to authorize rewards under the Department of Stateâ€™s rewards program relating to information regarding individuals or entities engaged in activities in contravention of United States or United,https://www.congress.gov/bill/116th-congress/house-bill/4802,23-Oct-19,Failed Legislation,
H.R. 8409,Department of State Student Internship Program Act,https://www.congress.gov/bill/116th-congress/house-bill/8409,29-Sep-20,Failed Legislation,
H.Res. 1060,"Providing for consideration of the bill (H.R. 7608) making appropriations for the Department of State, foreign operations, and related programs for the fiscal year ending September 30, 2021, and for other purposes.",https://www.congress.gov/bill/116th-congress/house-resolution/1060,22-Jul-20,Failed Legislation,
S.Res. 567,A resolution commending career professionals at the Department of State for their extensive efforts to repatriate United States citizens and legal permanent residents during the COVID-19 pandemic.,https://www.congress.gov/bill/116th-congress/senate-resolution/567,7-May-20,Failed Legislation,
S. 3786,A bill to reimburse United States citizens for costs incurred for commercial flights arranged by the Department of State to evacuate them from foreign countries due to the COVID-19 pandemic and to waive promissory notes and the obligation to repay emergen,https://www.congress.gov/bill/116th-congress/senate-bill/3786,20-May-20,Failed Legislation,
S. 3430,Department of State Inclusivity Act of 2020,https://www.congress.gov/bill/116th-congress/senate-bill/3430,10-Mar-20,Failed Legislation,
S.Res. 453,"A resolution honoring the Employees of the Department of State and the United States Agency for International Development, and for other purposes.",https://www.congress.gov/bill/116th-congress/senate-resolution/453,12-Dec-19,Failed Legislation,
S. 2583,"An original bill making appropriations for the Department of State, foreign operations, and related programs for the fiscal year ending September 30, 2020, and for other purposes.",https://www.congress.gov/bill/116th-congress/senate-bill/2583,26-Sep-19,Failed Legislation,
H.R. 3352,Department of State Authorization Act of 2019,https://www.congress.gov/bill/116th-congress/house-bill/3352,19-Jun-19,Failed Legislation,
S. 1819,"Department of State, Foreign Operations, and Related Programs Permanent General Provisions Act of 2019",https://www.congress.gov/bill/116th-congress/senate-bill/1819,12-Jun-19,Failed Legislation,
H.R. 2839,"Making appropriations for Department of State, foreign operations, and related programs for the fiscal year ending September 30, 2020, and for other purposes.",https://www.congress.gov/bill/116th-congress/house-bill/2839,20-May-19,Failed Legislation,
H.R. 6385,"Department of State, Foreign Operations, and Related Programs Appropriations Act, 2019",https://www.congress.gov/bill/115th-congress/house-bill/6385,16-Jul-18,Failed Legislation,
S. 3108,"Department of State, Foreign Operations, and Related Programs Appropriations Act, 2019",https://www.congress.gov/bill/115th-congress/senate-bill/3108,21-Jun-18,Failed Legislation,
S. 3111,"Department of State, Foreign Operations, and Related Programs Permanent General Provisions Act of 2018",https://www.congress.gov/bill/115th-congress/senate-bill/3111,21-Jun-18,Failed Legislation,
H.R. 5592,Department of State Authorization Act of 2018,https://www.congress.gov/bill/115th-congress/house-bill/5592,24-Apr-18,Failed Legislation,
H.R. 4934,"To prohibit assistance to the Government of Pakistan, and to require the Department of State and the United States Agency for International Development to transfer amounts to the Highway Trust Fund equivalent to historic levels of assistance to Pakistan.",https://www.congress.gov/bill/115th-congress/house-bill/4934,5-Feb-18,Failed Legislation,
